img_id,img_name,W,H,num_gt_valid,num_gt_ignore,num_small_lt24,num_tiny_lt16,ratio_small,source_split
1340,val:lim_2910.jpg,1920,1080,248,0,22,2,0.0887096774193548,val
1341,val:lim_3075.jpg,1920,1080,243,0,21,4,0.0864197530864197,val
1342,val:lim_3210.jpg,1920,1080,244,0,18,2,0.0737704918032786,val
1343,val:lim_3510.jpg,1920,1080,254,0,19,4,0.0748031496062992,val
1344,val:lim_3630.jpg,1920,1080,259,0,24,3,0.0926640926640926,val
1345,val:lim_3765.jpg,1920,1080,207,0,10,0,0.0483091787439613,val
1346,val:lim_3795.jpg,1920,1080,206,0,9,0,0.0436893203883495,val
1347,val:lim_3915.jpg,1920,1080,205,0,8,0,0.0390243902439024,val
1348,val:pavilion_048_1065.jpg,1920,1080,21,0,0,0,0.0,val
1349,val:pavilion_048_1230.jpg,1920,1080,23,0,0,0,0.0,val
1350,val:pavilion_048_1335.jpg,1920,1080,22,0,0,0,0.0,val
1351,val:pavilion_048_1350.jpg,1920,1080,23,0,0,0,0.0,val
1352,val:pavilion_048_1530.jpg,1920,1080,21,0,0,0,0.0,val
1353,val:pavilion_048_1785.jpg,1920,1080,20,0,0,0,0.0,val
1354,val:pavilion_048_1800.jpg,1920,1080,20,0,0,0,0.0,val
1355,val:pavilion_048_1815.jpg,1920,1080,20,0,0,0,0.0,val
1356,val:pavilion_048_1905.jpg,1920,1080,23,0,0,0,0.0,val
1357,val:pavilion_048_1950.jpg,1920,1080,22,0,0,0,0.0,val
1358,val:pavilion_048_2070.jpg,1920,1080,22,0,0,0,0.0,val
1359,val:pavilion_048_2145.jpg,1920,1080,23,0,0,0,0.0,val
1360,val:pavilion_048_225.jpg,1920,1080,23,0,0,0,0.0,val
1361,val:pavilion_048_2250.jpg,1920,1080,23,0,0,0,0.0,val
1362,val:pavilion_048_2280.jpg,1920,1080,23,0,0,0,0.0,val
1363,val:pavilion_048_2310.jpg,1920,1080,22,0,0,0,0.0,val
1364,val:pavilion_048_2490.jpg,1920,1080,24,0,0,0,0.0,val
1365,val:pavilion_048_255.jpg,1920,1080,23,0,0,0,0.0,val
1366,val:pavilion_048_2565.jpg,1920,1080,26,0,0,0,0.0,val
1367,val:pavilion_048_2625.jpg,1920,1080,27,0,0,0,0.0,val
1368,val:pavilion_048_2745.jpg,1920,1080,26,0,0,0,0.0,val
1369,val:pavilion_048_2775.jpg,1920,1080,25,0,1,0,0.04,val
1370,val:pavilion_048_285.jpg,1920,1080,24,0,0,0,0.0,val
1371,val:pavilion_048_2895.jpg,1920,1080,24,0,0,0,0.0,val
1372,val:pavilion_048_30.jpg,1920,1080,25,0,0,0,0.0,val
1373,val:pavilion_048_3090.jpg,1920,1080,21,0,0,0,0.0,val
1374,val:pavilion_048_3135.jpg,1920,1080,22,0,0,0,0.0,val
1375,val:pavilion_048_3255.jpg,1920,1080,19,0,0,0,0.0,val
1376,val:pavilion_048_3330.jpg,1920,1080,18,0,0,0,0.0,val
1377,val:pavilion_048_345.jpg,1920,1080,21,0,0,0,0.0,val
1378,val:pavilion_048_3450.jpg,1920,1080,22,0,0,0,0.0,val
1379,val:pavilion_048_3525.jpg,1920,1080,24,0,0,0,0.0,val
1380,val:pavilion_048_3645.jpg,1920,1080,21,0,0,0,0.0,val
1381,val:pavilion_048_3720.jpg,1920,1080,18,0,0,0,0.0,val
1382,val:pavilion_048_3840.jpg,1920,1080,19,0,0,0,0.0,val
1383,val:pavilion_048_3855.jpg,1920,1080,20,0,0,0,0.0,val
1384,val:pavilion_048_3990.jpg,1920,1080,21,0,0,0,0.0,val
1385,val:pavilion_048_4035.jpg,1920,1080,21,0,0,0,0.0,val
1386,val:pavilion_048_405.jpg,1920,1080,21,0,0,0,0.0,val
1387,val:pavilion_048_4110.jpg,1920,1080,20,0,0,0,0.0,val
1388,val:pavilion_048_420.jpg,1920,1080,20,0,0,0,0.0,val
1389,val:pavilion_048_4200.jpg,1920,1080,18,0,0,0,0.0,val
1390,val:pavilion_048_4245.jpg,1920,1080,19,0,0,0,0.0,val
1391,val:pavilion_048_4260.jpg,1920,1080,20,0,0,0,0.0,val
1392,val:pavilion_048_435.jpg,1920,1080,20,0,0,0,0.0,val
1393,val:pavilion_048_4470.jpg,1920,1080,24,0,0,0,0.0,val
1394,val:pavilion_048_4560.jpg,1920,1080,23,0,0,0,0.0,val
1395,val:pavilion_048_4590.jpg,1920,1080,23,0,0,0,0.0,val
1396,val:pavilion_048_4680.jpg,1920,1080,24,0,0,0,0.0,val
1397,val:pavilion_048_4710.jpg,1920,1080,23,0,0,0,0.0,val
1398,val:pavilion_048_4845.jpg,1920,1080,23,0,0,0,0.0,val
1399,val:pavilion_048_495.jpg,1920,1080,20,0,0,0,0.0,val
1400,val:pavilion_048_4980.jpg,1920,1080,27,0,0,0,0.0,val
1401,val:pavilion_048_5250.jpg,1920,1080,24,0,0,0,0.0,val
1402,val:pavilion_048_5295.jpg,1920,1080,23,0,0,0,0.0,val
1403,val:pavilion_048_5385.jpg,1920,1080,23,0,0,0,0.0,val
1404,val:pavilion_048_5400.jpg,1920,1080,24,0,0,0,0.0,val
1405,val:pavilion_048_5415.jpg,1920,1080,25,0,0,0,0.0,val
1406,val:pavilion_048_5460.jpg,1920,1080,26,0,0,0,0.0,val
1407,val:pavilion_048_5565.jpg,1920,1080,24,0,0,0,0.0,val
1408,val:pavilion_048_5655.jpg,1920,1080,24,0,0,0,0.0,val
1409,val:pavilion_048_570.jpg,1920,1080,20,0,0,0,0.0,val
1410,val:pavilion_048_5745.jpg,1920,1080,24,0,0,0,0.0,val
1411,val:pavilion_048_5760.jpg,1920,1080,24,0,0,0,0.0,val
1412,val:pavilion_048_5925.jpg,1920,1080,26,0,0,0,0.0,val
1413,val:pavilion_048_5970.jpg,1920,1080,26,0,0,0,0.0,val
1414,val:pavilion_048_6000.jpg,1920,1080,25,0,0,0,0.0,val
1415,val:pavilion_048_6075.jpg,1920,1080,23,0,0,0,0.0,val
1416,val:pavilion_048_6135.jpg,1920,1080,23,0,0,0,0.0,val
1417,val:pavilion_048_6165.jpg,1920,1080,22,0,0,0,0.0,val
1418,val:pavilion_048_6240.jpg,1920,1080,22,0,0,0,0.0,val
1419,val:pavilion_048_630.jpg,1920,1080,20,0,0,0,0.0,val
1420,val:pavilion_048_6480.jpg,1920,1080,22,0,0,0,0.0,val
1421,val:pavilion_048_6525.jpg,1920,1080,23,0,0,0,0.0,val
1422,val:pavilion_048_6645.jpg,1920,1080,23,0,0,0,0.0,val
1423,val:pavilion_048_6765.jpg,1920,1080,23,0,0,0,0.0,val
1424,val:pavilion_048_6840.jpg,1920,1080,24,0,1,0,0.0416666666666666,val
1425,val:pavilion_048_6960.jpg,1920,1080,22,0,0,0,0.0,val
1426,val:pavilion_048_7005.jpg,1920,1080,23,0,0,0,0.0,val
1427,val:pavilion_048_7110.jpg,1920,1080,22,0,0,0,0.0,val
1428,val:pavilion_048_7140.jpg,1920,1080,23,0,1,0,0.0434782608695652,val
1429,val:pavilion_048_7185.jpg,1920,1080,23,0,0,0,0.0,val
1430,val:pavilion_048_7215.jpg,1920,1080,22,0,0,0,0.0,val
1431,val:pavilion_048_7275.jpg,1920,1080,20,0,0,0,0.0,val
1432,val:pavilion_048_7380.jpg,1920,1080,21,0,0,0,0.0,val
1433,val:pavilion_048_7395.jpg,1920,1080,21,0,0,0,0.0,val
1434,val:pavilion_048_7485.jpg,1920,1080,24,0,0,0,0.0,val
1435,val:pavilion_048_75.jpg,1920,1080,24,0,0,0,0.0,val
1436,val:pavilion_048_7605.jpg,1920,1080,24,0,0,0,0.0,val
1437,val:pavilion_048_7650.jpg,1920,1080,24,0,0,0,0.0,val
1438,val:pavilion_048_7785.jpg,1920,1080,20,0,0,0,0.0,val
1439,val:pavilion_048_7830.jpg,1920,1080,21,0,0,0,0.0,val
1440,val:pavilion_048_7845.jpg,1920,1080,23,0,0,0,0.0,val
1441,val:pavilion_048_7995.jpg,1920,1080,24,0,0,0,0.0,val
1442,val:pavilion_048_8025.jpg,1920,1080,24,0,0,0,0.0,val
1443,val:pavilion_048_8145.jpg,1920,1080,19,0,0,0,0.0,val
1444,val:pavilion_048_8415.jpg,1920,1080,21,0,0,0,0.0,val
1445,val:pavilion_048_8505.jpg,1920,1080,25,0,0,0,0.0,val
1446,val:pavilion_048_8520.jpg,1920,1080,26,0,0,0,0.0,val
1447,val:pavilion_048_8670.jpg,1920,1080,23,0,0,0,0.0,val
1448,val:pavilion_048_8700.jpg,1920,1080,21,0,0,0,0.0,val
1449,val:pavilion_048_885.jpg,1920,1080,21,0,0,0,0.0,val
1450,val:pavilion_048_945.jpg,1920,1080,20,0,0,0,0.0,val
1451,val:pavilion_048_990.jpg,1920,1080,21,0,0,0,0.0,val
1452,val:train101.jpg,512,512,24,0,0,0,0.0,val
1453,val:train108.jpg,512,512,20,0,1,0,0.05,val
1454,val:train11.jpg,512,512,14,0,1,0,0.0714285714285714,val
1455,val:train112.jpg,512,512,12,0,1,0,0.0833333333333333,val
1456,val:train120.jpg,512,512,20,0,1,0,0.05,val
1457,val:train125.jpg,512,512,25,0,0,0,0.0,val
1458,val:train127.jpg,512,512,12,0,0,0,0.0,val
1459,val:train27.jpg,512,512,6,0,1,0,0.1666666666666666,val
1460,val:train34.jpg,512,512,14,0,1,0,0.0714285714285714,val
1461,val:train39.jpg,512,512,6,0,1,0,0.1666666666666666,val
1462,val:train42.jpg,512,512,20,0,0,0,0.0,val
1463,val:train53.jpg,512,512,27,0,1,0,0.037037037037037,val
1464,val:train55.jpg,512,512,12,0,0,0,0.0,val
1465,val:train57.jpg,512,512,11,0,0,0,0.0,val
1466,val:train63.jpg,512,512,6,0,0,0,0.0,val
1467,val:train67.jpg,512,512,12,0,0,0,0.0,val
1468,val:train68.jpg,512,512,4,0,0,0,0.0,val
1469,val:train7.jpg,512,512,12,0,1,0,0.0833333333333333,val
1470,val:train70.jpg,512,512,14,0,1,0,0.0714285714285714,val
1471,val:train78.jpg,512,512,20,0,0,0,0.0,val
1472,val:train82.jpg,512,512,14,0,1,0,0.0714285714285714,val
1473,val:train85.jpg,512,512,56,0,4,0,0.0714285714285714,val
1474,val:train86.jpg,512,512,11,0,0,0,0.0,val
1475,val:train87.jpg,512,512,6,0,0,0,0.0,val
1476,val:train9.jpg,512,512,13,0,1,0,0.0769230769230769,val
1477,val:train95.jpg,512,512,14,0,1,0,0.0714285714285714,val
1478,val:train97.jpg,512,512,54,0,5,1,0.0925925925925925,val
1479,val:train98.jpg,512,512,11,0,0,0,0.0,val
1480,val:train99.jpg,512,512,6,0,0,0,0.0,val
1481,val:traina101.jpg,512,512,8,0,0,0,0.0,val
1482,val:traina105.jpg,512,512,13,0,0,0,0.0,val
1483,val:traina115.jpg,512,512,2,0,0,0,0.0,val
1484,val:traina119.jpg,512,512,3,0,0,0,0.0,val
1485,val:traina137.jpg,512,512,9,0,0,0,0.0,val
1486,val:traina144.jpg,512,512,2,0,0,0,0.0,val
1487,val:traina15.jpg,512,512,3,0,0,0,0.0,val
1488,val:traina151.jpg,512,512,2,0,0,0,0.0,val
1489,val:traina157.jpg,512,512,13,0,0,0,0.0,val
1490,val:traina162.jpg,512,512,6,0,0,0,0.0,val
1491,val:traina163.jpg,512,512,2,0,0,0,0.0,val
1492,val:traina17.jpg,512,512,7,0,0,0,0.0,val
1493,val:traina172.jpg,512,512,5,0,0,0,0.0,val
1494,val:traina174.jpg,512,512,6,0,0,0,0.0,val
1495,val:traina176.jpg,512,512,19,0,1,0,0.0526315789473684,val
1496,val:traina179.jpg,512,512,3,0,0,0,0.0,val
1497,val:traina180.jpg,512,512,2,0,0,0,0.0,val
1498,val:traina181.jpg,512,512,13,0,0,0,0.0,val
1499,val:traina183.jpg,512,512,3,0,0,0,0.0,val
1500,val:traina184.jpg,512,512,5,0,0,0,0.0,val
1501,val:traina194.jpg,512,512,10,0,0,0,0.0,val
1502,val:traina204.jpg,512,512,2,0,0,0,0.0,val
1503,val:traina207.jpg,512,512,3,0,0,0,0.0,val
1504,val:traina217.jpg,512,512,14,0,0,0,0.0,val
1505,val:traina220.jpg,512,512,6,0,0,0,0.0,val
1506,val:traina221.jpg,512,512,9,0,0,0,0.0,val
1507,val:traina224.jpg,512,512,20,0,0,0,0.0,val
1508,val:traina226.jpg,512,512,8,0,0,0,0.0,val
1509,val:traina228.jpg,512,512,2,0,0,0,0.0,val
1510,val:traina230.jpg,512,512,10,0,0,0,0.0,val
1511,val:traina25.jpg,512,512,14,0,0,0,0.0,val
1512,val:traina256.jpg,512,512,6,0,0,0,0.0,val
1513,val:traina257.jpg,512,512,9,0,0,0,0.0,val
1514,val:traina261.jpg,512,512,12,0,0,0,0.0,val
1515,val:traina263.jpg,512,512,3,0,0,0,0.0,val
1516,val:traina269.jpg,512,512,8,0,0,0,0.0,val
1517,val:traina296.jpg,512,512,21,0,0,0,0.0,val
1518,val:traina311.jpg,512,512,4,0,0,0,0.0,val
1519,val:traina312.jpg,512,512,2,0,0,0,0.0,val
1520,val:traina323.jpg,512,512,3,0,0,0,0.0,val
1521,val:traina338.jpg,512,512,10,0,0,0,0.0,val
1522,val:traina341.jpg,512,512,8,0,0,0,0.0,val
1523,val:traina347.jpg,512,512,3,0,0,0,0.0,val
1524,val:traina352.jpg,512,512,6,0,0,0,0.0,val
1525,val:traina358.jpg,512,512,6,0,0,0,0.0,val
1526,val:traina4.jpg,512,512,5,0,0,0,0.0,val
1527,val:traina47.jpg,512,512,3,0,0,0,0.0,val
1528,val:traina53.jpg,512,512,7,0,0,0,0.0,val
1529,val:traina60.jpg,512,512,2,0,0,0,0.0,val
1530,val:traina64.jpg,512,512,5,0,0,0,0.0,val
1531,val:traina66.jpg,512,512,6,0,0,0,0.0,val
1532,val:traina73.jpg,512,512,14,0,0,0,0.0,val
1533,val:traina80.jpg,512,512,20,0,1,0,0.05,val
1534,val:traina85.jpg,512,512,13,0,0,0,0.0,val
1535,val:traina89.jpg,512,512,7,0,0,0,0.0,val
1536,val:traina96.jpg,512,512,2,0,0,0,0.0,val
